Datetime,tb_h_fore,tb_v_fore,tb_h_aft,tb_v_aft
1/2/2017 9:47,240.38,258.22,238.85,257.47
1/2/2017 12:47,235.33,254,236.37,254.14
1/3/2017 23:48,239.78,258.18,238.9,258.1
1/5/2017 14:36,241.38,258.28,243.66,259.7
1/5/2017 17:35,237.6,257.33,237.84,255.38
1/7/2017 5:00,238.85,256.91,242.77,259.3
1/8/2017 6:59,240.73,257.16,237.19,258.9
1/8/2017 22:47,240.25,258.09,242.13,261.5
1/10/2017 9:47,243.11,256.97,243.61,259.8
1/10/2017 12:47,245.31,259.77,243.1,257.25
1/12/2017 0:12,247.37,260.98,246.24,262.17
1/13/2017 14:36,245.58,259.12,246.33,260.96
1/13/2017 17:35,244.26,261.24,242.8,257.55
1/15/2017 5:00,242.77,261.39,245.68,261.5
1/16/2017 6:59,241.34,259.15,241.77,259.47
1/16/2017 22:47,243.7,258.3,243.2,260.53
1/18/2017 9:47,242.23,258.26,244.07,258.87
1/18/2017 12:47,240.49,258.56,241.6,259.82
1/20/2017 0:12,244.68,261.35,243.7,259.84
1/21/2017 14:36,243.45,260.11,243.66,260.03
1/21/2017 18:00,245.28,262.17,243.1,258.68
1/23/2017 5:00,243.84,259.36,242.74,257.71
1/24/2017 6:59,244.42,260.12,242.17,259.78
1/24/2017 22:47,244.37,257.7,244.72,258.87
1/26/2017 9:47,244.01,258.75,245.3,259.53
1/26/2017 12:47,240.12,256.07,239.3,255.84
1/28/2017 0:12,246.58,258.42,246.29,260.41
1/29/2017 15:00,249.4,261.73,248.75,261.89
1/29/2017 18:00,243.34,259.46,245.97,258.08
1/31/2017 5:00,248.31,261.59,248.74,264.89
2/1/2017 6:59,241.46,259.85,243.05,258.95
2/1/2017 22:47,242.58,256.87,244.19,258.91
2/3/2017 9:47,243.68,261.27,246.37,261.07
2/3/2017 12:47,244.64,259.35,241.42,257.4
2/5/2017 0:12,246.45,260.3,246.01,260.57
2/6/2017 15:00,247.06,260.75,246.44,264.61
2/6/2017 18:00,237.89,254.58,236.39,251.45
2/8/2017 5:00,248.49,263.86,252.89,263.66
2/9/2017 6:59,245.91,259.72,243.04,260.2
2/9/2017 22:47,242.34,257.53,243.86,258.62
2/11/2017 9:47,252.72,262.25,248.05,262.53
2/11/2017 12:47,245.3,258.14,243.78,260.24
2/13/2017 0:12,245.05,260.24,246.17,261.25
2/14/2017 15:00,246.89,262.12,246.34,261.54
2/14/2017 18:00,242.97,259.36,244.15,256.89
2/16/2017 5:00,246.52,262.35,247.71,260.78
2/17/2017 6:59,240.9,256.96,239.84,255.38
2/17/2017 22:47,242.24,256.32,242.06,256.94
2/19/2017 9:47,247.42,261.58,247.19,262.92
2/19/2017 12:47,237.55,253.92,237.27,250.77
2/21/2017 0:12,248.14,260.27,248.57,260.83
2/22/2017 15:00,254.21,264.11,253.97,263.61
2/22/2017 18:00,252.55,262.8,254.58,262.34
2/24/2017 5:00,251.36,264.1,255.54,264.46
2/25/2017 6:59,241.33,256.35,240.48,257.27
2/25/2017 22:47,231.33,250.16,232.75,253.9
2/27/2017 9:47,245.69,261.48,244.16,259.82
2/27/2017 12:47,218.62,242.18,218.11,243.74
3/1/2017 0:12,239.99,258.59,240.65,256.52
3/2/2017 15:00,239.2,258.87,238.38,259.07
3/2/2017 18:00,215.48,238.51,216.83,239.94
3/4/2017 5:00,236.87,255.82,238.38,254.17
3/5/2017 6:59,194.35,228.34,196.66,229.6
3/7/2017 9:47,233.79,255.24,231.03,253.33
3/7/2017 12:47,208.13,233.94,213.29,239.76
3/9/2017 0:12,231.68,254.43,232.69,253.26
3/10/2017 14:36,230.11,250.67,231.66,249.44
3/10/2017 18:00,191.12,218.12,191.65,224.56
3/12/2017 5:00,221.49,242.12,219.99,238.68
3/13/2017 6:59,222.01,242.48,224.82,245.72
3/13/2017 22:47,214.11,236.15,216.18,237.39
3/15/2017 9:47,229.07,250.1,227.75,246.32
3/15/2017 12:47,188.36,216.62,191.5,223.1
3/17/2017 0:12,225.28,249.96,228.15,249.57
3/18/2017 14:36,221.57,240.6,220.9,241.52
3/18/2017 17:35,173.53,209.87,177.19,212.99
3/20/2017 5:00,224.34,250.5,225.7,250.46
3/21/2017 6:59,178.89,214.15,180.04,215.56
3/21/2017 22:47,177.65,211.81,183.12,215.82
3/23/2017 9:47,223.77,247.44,216.23,242.25
3/23/2017 12:47,175.45,212.59,184.01,220.92
3/25/2017 0:12,223.82,248.35,225.21,249.28
3/26/2017 14:36,223.61,249.73,224.26,251.07
3/26/2017 17:35,184.59,214.32,185.68,218.39
3/28/2017 5:00,224.91,250.11,225.24,251.3
3/29/2017 6:59,183.97,218.96,181.49,216.62
3/29/2017 22:47,186.77,221.44,190.92,222.09
3/31/2017 9:47,226.09,251.01,227.38,252.21
3/31/2017 12:47,186.71,224.18,184.32,219.1
4/1/2017 23:48,218.38,246.66,217.08,245.58
4/3/2017 14:36,206.09,232.92,209.08,232.92
4/3/2017 17:35,186.06,218.99,186.53,220.33
4/5/2017 5:00,201.18,232.2,203.66,228.38
4/6/2017 6:59,185.9,222.53,181.99,221.43
4/6/2017 22:47,186.72,222.95,186.56,221.39
4/8/2017 9:47,190.45,221.52,191.4,224.56
4/8/2017 12:47,194.74,227.53,191.27,222.54
4/9/2017 23:48,192.74,220.1,198.84,223.99
4/11/2017 14:36,198.01,222.41,198.21,222.25
4/11/2017 17:35,196.27,224.66,192.18,222.19
4/13/2017 5:00,222.66,245.68,225.96,247.95
4/14/2017 6:59,176.35,214.65,176.83,215.06
4/14/2017 22:47,178.87,216.18,179.33,217.46
4/16/2017 9:47,197.82,222.89,199.72,223.8
4/16/2017 12:47,191.4,220.22,188.9,219.9
4/17/2017 23:48,205.95,231.66,205.77,231.54
4/19/2017 14:36,187.59,220.2,188.01,221.26
4/19/2017 17:35,186.72,222.9,181.22,219.19
4/21/2017 4:35,193.39,221.46,193.79,222.15
4/22/2017 6:36,186.89,222.62,185.02,221.92
4/22/2017 22:24,189.65,223.26,188.54,224.31
4/24/2017 9:47,194.47,227.19,197.24,229.8
4/24/2017 12:47,198.38,231.1,193.77,226.1
4/25/2017 23:48,213.1,235.25,216.3,236.48
4/27/2017 14:36,209.01,231.63,210.68,232.11
4/27/2017 17:35,201.07,226.77,198.78,226.16
4/29/2017 4:35,199.44,227.81,200.58,226.83
4/30/2017 6:36,187.53,221.96,184.67,222.71
4/30/2017 22:24,175.78,213.83,179.37,215.25
5/2/2017 9:47,183.84,217.59,182.38,216.51
5/2/2017 12:47,190.26,221.42,187.76,221.94
5/3/2017 23:48,183.27,216.75,183.53,217.24
5/5/2017 14:36,183.49,218.19,183.78,218.59
5/5/2017 17:35,186.13,220.19,189.49,222.87
5/7/2017 4:35,191.73,221.84,191.59,221.26
5/8/2017 6:36,184.77,221.01,181.76,223.47
5/8/2017 22:24,185.95,224.94,189.83,225.59
5/10/2017 9:24,194.17,228.82,194.04,226.92
5/10/2017 12:23,193.26,229.67,193.99,228.59
5/11/2017 23:48,204.49,234.2,204.25,232.52
5/13/2017 14:36,201.89,231.93,202.56,231.82
5/13/2017 17:35,203.17,234.13,202.82,234.26
5/15/2017 4:35,204.39,234.67,202.75,231.57
5/16/2017 6:36,204.7,236.8,200.42,233.71
5/16/2017 22:24,203.49,235.53,204.58,237.3
5/18/2017 9:24,201.19,229.62,197.65,228.4
5/18/2017 12:23,200.43,234.46,196.79,231.91
5/19/2017 23:48,212.28,240.17,213.72,240.54
5/21/2017 14:36,193.92,229.34,194.98,229.24
5/21/2017 17:12,195.34,233.92,197.29,232.77
5/23/2017 4:35,187.45,222.49,185.78,223.13
5/24/2017 6:36,191.8,231.42,189.39,228.3
5/24/2017 22:24,185.25,219.7,187.94,224.75
5/26/2017 9:24,191.57,223.23,189.65,221.18
5/26/2017 12:23,189.13,223.35,187.86,223.58
5/27/2017 23:24,194.6,227.37,196.9,227.06
5/29/2017 14:12,189.94,222.95,188.61,222.2
